"","CA_city_vec"
"1","Acampo"
"2","Acton"
"3","Adelanto"
"4","Adin"
"5","Agoura Hills"
"6","Agua Dulce"
"7","Aguanga"
"8","Ahwahnee"
"9","Alameda"
"10","Alamo"
"11","Albany"
"12","Alderpoint"
"13","Alhambra"
"14","Aliso Viejo"
"15","Alpine"
"16","Alta Loma"
"17","Altadena"
"18","Altaville"
"19","Alturas"
"20","Alviso"
"21","Amador City"
"22","American Canyon"
"23","Anaheim"
"24","Anaheim Hills"
"25","Anderson"
"26","Angels Camp"
"27","Angwin"
"28","Antelope"
"29","Antioch"
"30","Anza"
"31","Apple Valley"
"32","Applegate"
"33","Aptos"
"34","Arbuckle"
"35","Arcadia"
"36","Arcata"
"37","Arleta"
"38","Arnold"
"39","Arroyo Grande"
"40","Artesia"
"41","Atascadero"
"42","Atherton"
"43","Atwater"
"44","Auberry"
"45","Auburn"
"46","Avalon"
"47","Avila Beach"
"48","Azusa"
"49","Bakersfield"
"50","Balboa"
"51","Baldwin Park"
"52","Banning"
"53","Barstow"
"54","Bass Lake"
"55","Bay Point"
"56","Bayside"
"57","Baywood"
"58","Beale Afb"
"59","Beaumont"
"60","Bel Air"
"61","Bell Canyon"
"62","Bell Gardens"
"63","Bellflower"
"64","Belmont"
"65","Belvedere"
"66","Belvedere-Tiburon"
"67","Ben Lomond"
"68","Benicia"
"69","Berkeley"
"70","Bermuda Dunes"
"71","Bethel Island"
"72","Beverly Hills"
"73","Big Bear City"
"74","Big Bear Lake"
"75","Big Creek"
"76","Big Pine"
"77","Big River"
"78","Bishop"
"79","Blackhawk"
"80","Bloomington"
"81","Blue Jay"
"82","Blue Lake"
"83","Blythe"
"84","Bodega Bay"
"85","Bodfish"
"86","Bolinas"
"87","Bonita"
"88","Bonny Doon"
"89","Bonsall"
"90","Boulder Creek"
"91","Bowman"
"92","Boyes Hot Springs"
"93","Bradbury"
"94","Brawley"
"95","Brea"
"96","Brentwood"
"97","Bridgeport"
"98","Brisbane"
"99","Browns Valley"
"100","Buellton"
"101","Buena Park"
"102","Burbank"
"103","Burlingame"
"104","Burney"
"105","Byron"
"106","Calabasas"
"107","Calabasas Hills"
"108","Calexico"
"109","Caliente"
"110","California City"
"111","Calimesa"
"112","Calistoga"
"113","Callahan"
"114","Calpella"
"115","Camarillo"
"116","Cambria"
"117","Cameron Park"
"118","Camino"
"119","Camp Connell"
"120","Camp Nelson"
"121","Camp Pendleton"
"122","Campbell"
"123","Campo"
"124","Canoga Park"
"125","Canyon Country"
"126","Canyon Lake"
"127","Capistrano Beach"
"128","Capitola"
"129","Cardiff"
"130","Cardiff-By-The-Sea"
"131","Carlotta"
"132","Carlsbad"
"133","Carmel"
"134","Carmel Valley"
"135","Carmichael"
"136","Carnelian Bay"
"137","Carpinteria"
"138","Carson"
"139","Caspar"
"140","Castaic"
"141","Castro Valley"
"142","Cathedral City"
"143","Cayucos"
"144","Cazadero"
"145","Cedar Glen"
"146","Cedar Ridge"
"147","Cedarpines Park"
"148","Century City"
"149","Ceres"
"150","Cerritos"
"151","Chatsworth"
"152","Cherry Valley"
"153","Chester"
"154","Chico"
"155","Chilcoot"
"156","Chino"
"157","Chino Hills"
"158","Chula Vista"
"159","Citrus Heights"
"160","City of Industry"
"161","Claremont"
"162","Clarksburg"
"163","Clayton"
"164","Clearlake"
"165","Clements"
"166","Cloverdale"
"167","Clovis"
"168","Coachella"
"169","Coalinga"
"170","Coarsegold"
"171","Cobb"
"172","Colton"
"173","Colusa"
"174","Commerce"
"175","Comptche"
"176","Compton"
"177","Concord"
"178","Cool"
"179","Copperopolis"
"180","Cornell"
"181","Corning"
"182","Corona"
"183","Corona Del Mar"
"184","Coronado"
"185","Corte Madera"
"186","Costa Mesa"
"187","Cotati"
"188","Coto De Caza"
"189","Cottonwood"
"190","Coulterville"
"191","Courtland"
"192","Covina"
"193","Coyote"
"194","Crescent City"
"195","Crestline"
"196","Creston"
"197","Crowley Lake"
"198","Culver City"
"199","Cupertino"
"200","Cutler"
"201","Cypress"
"202","Daly City"
"203","Dana Point"
"204","Danville"
"205","Davenport"
"206","Davis"
"207","Del Mar"
"208","Del Rey Oaks"
"209","Delano"
"210","Denair"
"211","Descanso"
"212","Desert Center"
"213","Desert Hot Springs"
"214","Diablo"
"215","Diamond Bar"
"216","Diamond Springs"
"217","Dinuba"
"218","Discovery Bay"
"219","Dixon"
"220","Dos Palos"
"221","Douglas City"
"222","Dove Canyon"
"223","Downey"
"224","Downieville"
"225","Duarte"
"226","Dublin"
"227","Duncans Mills"
"228","Dunsmuir"
"229","Durham"
"230","Dutch Flat"
"231","Eagle Rock"
"232","Earp"
"233","East Palo Alto"
"234","Edwards"
"235","Edwards Afb"
"236","El Cajon"
"237","El Centro"
"238","El Cerrito"
"239","El Dorado"
"240","El Dorado Hills"
"241","El Granada"
"242","El Macero"
"243","El Monte"
"244","El Portal"
"245","El Segundo"
"246","El Sobrante"
"247","El Toro"
"248","Elk"
"249","Elk Grove"
"250","Elverta"
"251","Emerald Hills"
"252","Emeryville"
"253","Encinitas"
"254","Encino"
"255","Escalon"
"256","Escondido"
"257","Etna"
"258","Eureka"
"259","Exeter"
"260","Fair Oaks"
"261","Fairfax"
"262","Fairfield"
"263","Fallbrook"
"264","Felton"
"265","Ferndale"
"266","Fiddletown"
"267","Fieldbrook"
"268","Fields Landing"
"269","Fillmore"
"270","Firebaugh"
"271","Flintridge"
"272","Folsom"
"273","Fontana"
"274","Foothill Ranch"
"275","Forest Falls"
"276","Forest Knolls"
"277","Forest Ranch"
"278","Foresthill"
"279","Forestville"
"280","Fort Bragg"
"281","Fort Hunter Liggett"
"282","Fort Irwin"
"283","Fortuna"
"284","Foster City"
"285","Fountain Valley"
"286","Fowler"
"287","Frazier Park"
"288","Freedom"
"289","Fremont"
"290","French Camp"
"291","Fresno"
"292","Friant"
"293","Fullerton"
"294","Galt"
"295","Garberville"
"296","Garden Grove"
"297","Garden Valley"
"298","Gardena"
"299","Georgetown"
"300","Geyserville"
"301","Gilroy"
"302","Glen Ellen"
"303","Glendale"
"304","Glendora"
"305","Glenhaven"
"306","Gold River"
"307","Goleta"
"308","Gonzales"
"309","Graeagle"
"310","Granada Hills"
"311","Grand Terrace"
"312","Granite Bay"
"313","Grass Valley"
"314","Graton"
"315","Greenbrae"
"316","Greenfield"
"317","Greenville"
"318","Greenwood"
"319","Grenada"
"320","Gridley"
"321","Grizzly Flats"
"322","Groveland"
"323","Grover Beach"
"324","Grover City"
"325","Guadalupe"
"326","Gualala"
"327","Guerneville"
"328","Gustine"
"329","Hacienda Heights"
"330","Half Moon Bay"
"331","Hanford"
"332","Harbor City"
"333","Havilah"
"334","Hawthorne"
"335","Hayfork"
"336","Hayward"
"337","Healdsburg"
"338","Helendale"
"339","Hemet"
"340","Herald"
"341","Hercules"
"342","Hermosa Beach"
"343","Hesperia"
"344","Hidden Hills"
"345","Hidden Valley Lake"
"346","Highland"
"347","Hillsborough"
"348","Hilmar"
"349","Hollister"
"350","Hollyglen"
"351","Hollywood"
"352","Holtville"
"353","Homeland"
"354","Homewood"
"355","Honeydew"
"356","Hood"
"357","Hopland"
"358","Hornbrook"
"359","Horse Creek"
"360","Hughson"
"361","Huntington Beach"
"362","Huntington Park"
"363","Hydesville"
"364","Idyllwild"
"365","Igo"
"366","Imperial"
"367","Imperial Beach"
"368","Independence"
"369","Indian Wells"
"370","Indio"
"371","Inglewood"
"372","Inverness"
"373","Ione"
"374","Irvine"
"375","Irwindale"
"376","Jackson"
"377","Jacumba"
"378","Jamestown"
"379","Jamul"
"380","Jenner"
"381","Joshua Tree"
"382","Julian"
"383","June Lake"
"384","Jurupa Valley"
"385","Keene"
"386","Kelseyville"
"387","Kensington"
"388","Kentfield"
"389","Kenwood"
"390","Kerman"
"391","Kernville"
"392","King City"
"393","Kings Beach"
"394","Kingsburg"
"395","La Canada"
"396","La Canada Flintridge"
"397","La Costa"
"398","La Crescenta"
"399","La Habra"
"400","La Habra Heights"
"401","La Honda"
"402","La Jolla"
"403","La Mesa"
"404","La Mirada"
"405","La Palma"
"406","La Puente"
"407","La Quinta"
"408","La Selva Beach"
"409","La Verne"
"410","Ladera Ranch"
"411","Lafayette"
"412","Laguna Beach"
"413","Laguna Hills"
"414","Laguna Niguel"
"415","Laguna Woods"
"416","Lake Almanor"
"417","Lake Arrowhead"
"418","Lake Balboa"
"419","Lake Elsinore"
"420","Lake Forest"
"421","Lake Isabella"
"422","Lake Sherwood"
"423","Lakehead"
"424","Lakeport"
"425","Lakeside"
"426","Lakewood"
"427","Lamont"
"428","Lancaster"
"429","Landers"
"430","Larkspur"
"431","Lathrop"
"432","Latrobe"
"433","Lawndale"
"434","Laytonville"
"435","Lebec"
"436","Lee Vining"
"437","Lemon Grove"
"438","Lemoore"
"439","Leona Valley"
"440","Leucadia"
"441","Lincoln"
"442","Linden"
"443","Lindsay"
"444","Little River"
"445","Livermore"
"446","Livingston"
"447","Lockeford"
"448","Lodi"
"449","Loma Linda"
"450","Loma Mar"
"451","Lomita"
"452","Lompoc"
"453","Long Beach"
"454","Loomis"
"455","Los Alamitos"
"456","Los Alamos"
"457","Los Altos"
"458","Los Altos Hills"
"459","Los Angeles"
"460","Los Banos"
"461","Los Gatos"
"462","Los Molinos"
"463","Los Olivos"
"464","Los Osos"
"465","Lotus"
"466","Lower Lake"
"467","Lucerne Valley"
"468","Lynwood"
"469","Madera"
"470","Magalia"
"471","Malibu"
"472","Mammoth Lakes"
"473","Manhattan Beach"
"474","Manteca"
"475","Manton"
"476","March Air Reserve Base"
"477","Marina"
"478","Marina Del Rey"
"479","Mariposa"
"480","Markleeville"
"481","Martinez"
"482","Marysville"
"483","Mather"
"484","Maxwell"
"485","McArthur"
"486","McKinleyville"
"487","Mcclellan"
"488","Mccloud"
"489","Meadow Vista"
"490","Mendocino"
"491","Menifee"
"492","Menlo Park"
"493","Mentone"
"494","Merced"
"495","Mi-Wuk Village"
"496","Middletown"
"497","Midway City"
"498","Mill Valley"
"499","Millbrae"
"500","Millville"
"501","Milpitas"
"502","Mira Loma"
"503","Miranda"
"504","Mission Hills"
"505","Mission Viejo"
"506","Modesto"
"507","Moffett Field"
"508","Mojave"
"509","Mokelumne Hill"
"510","Monarch Beach"
"511","Monrovia"
"512","Montague"
"513","Montara"
"514","Montclair"
"515","Monte Rio"
"516","Monte Sereno"
"517","Montebello"
"518","Montecito"
"519","Monterey"
"520","Monterey Park"
"521","Montrose"
"522","Moorpark"
"523","Moraga"
"524","Moreno Valley"
"525","Morgan Hill"
"526","Morongo Valley"
"527","Morro Bay"
"528","Moss Beach"
"529","Moss Landing"
"530","Mount Hermon"
"531","Mount Shasta"
"532","Mountain Center"
"533","Mountain House"
"534","Mountain Ranch"
"535","Mountain View"
"536","Muir Beach"
"537","Murphys"
"538","Murrieta"
"539","Napa"
"540","National City"
"541","Needles"
"542","Nevada City"
"543","New Castle"
"544","Newark"
"545","Newbury Park"
"546","Newhall"
"547","Newman"
"548","Newport Beach"
"549","Newport Coast"
"550","Nicasio"
"551","Nice"
"552","Nicolaus"
"553","Nipomo"
"554","Norco"
"555","Norden"
"556","North Fork"
"557","North Highlands"
"558","North Hills"
"559","North Hollywood"
"560","North Palm Springs"
"561","North San Juan"
"562","North Tustin"
"563","Northridge"
"564","Norwalk"
"565","Novato"
"566","Nuevo"
"567","Oak Hills"
"568","Oak Park"
"569","Oak View"
"570","Oakdale"
"571","Oakhurst"
"572","Oakland"
"573","Oakley"
"574","Oakville"
"575","Occidental"
"576","Ocean Beach"
"577","Oceano"
"578","Oceanside"
"579","Ojai"
"580","Olympic Valley"
"581","Ontario"
"582","Orange"
"583","Orange Cove"
"584","Orangevale"
"585","Orcutt"
"586","Orinda"
"587","Orland"
"588","Oroville"
"589","Oxnard"
"590","Pacheco"
"591","Pacific Grove"
"592","Pacific Palisades"
"593","Pacifica"
"594","Pacoima"
"595","Pala"
"596","Palm Desert"
"597","Palm Springs"
"598","Palmdale"
"599","Palo Alto"
"600","Palo Cedro"
"601","Palomar Mountain"
"602","Palos Verdes Estates"
"603","Palos Verdes Peninsula"
"604","Panorama City"
"605","Paradise"
"606","Paramount"
"607","Parker Dam"
"608","Pasadena"
"609","Paso Robles"
"610","Patterson"
"611","Pauma Valley"
"612","Pearblossom"
"613","Pebble Beach"
"614","Penn Valley"
"615","Penngrove"
"616","Penryn"
"617","Perris"
"618","Pescadero"
"619","Petaluma"
"620","Phelan"
"621","Philo"
"622","Pico-Rivera"
"623","Piedmont"
"624","Pilot Hill"
"625","Pine Grove"
"626","Pine Mountain Club"
"627","Pine Valley"
"628","Pinedale"
"629","Pinole"
"630","Pioneer"
"631","Pioneertown"
"632","Pismo Beach"
"633","Pittsburg"
"634","Placentia"
"635","Placerville"
"636","Playa Del Rey"
"637","Playa Vista"
"638","Pleasant Hill"
"639","Pleasanton"
"640","Plumas Lake"
"641","Plymouth"
"642","Point Mugu Nawc"
"643","Point Reyes Station"
"644","Point Richmond"
"645","Pollock Pines"
"646","Pomona"
"647","Pope Valley"
"648","Port Costa"
"649","Port Hueneme"
"650","Port Hueneme Cbc Base"
"651","Porter Ranch"
"652","Porterville"
"653","Portola"
"654","Portola Valley"
"655","Poway"
"656","Presidio Of Monterey"
"657","Quartz Hill"
"658","Quincy"
"659","Rail Road Flat"
"660","Ramona"
"661","Rancho Bernardo"
"662","Rancho Cordova"
"663","Rancho Cucamonga"
"664","Rancho Mirage"
"665","Rancho Murieta"
"666","Rancho Palos Verdes"
"667","Rancho Santa Fe"
"668","Rancho Santa Margarita"
"669","Raymond"
"670","Red Bluff"
"671","Redding"
"672","Redlands"
"673","Redondo Beach"
"674","Redway"
"675","Redwood City"
"676","Redwood Shores"
"677","Redwood Valley"
"678","Reedley"
"679","Rescue"
"680","Reseda"
"681","Rialto"
"682","Richgrove"
"683","Richmond"
"684","Ridgecrest"
"685","Rio Dell"
"686","Rio Linda"
"687","Rio Oso"
"688","Rio Vista"
"689","Ripon"
"690","Riverbank"
"691","Riverside"
"692","Robbins"
"693","Rocklin"
"694","Rodeo"
"695","Rohnert Park"
"696","Rolling Hills"
"697","Rolling Hills Estates"
"698","Rosamond"
"699","Rosemead"
"700","Roseville"
"701","Ross"
"702","Rossmoor"
"703","Rough Ready"
"704","Rowland Heights"
"705","Royal Oaks"
"706","Running Springs"
"707","Rutherford"
"708","Sacramento"
"709","Salida"
"710","Salinas"
"711","San Andreas"
"712","San Anselmo"
"713","San Ardo"
"714","San Bernardino"
"715","San Bruno"
"716","San Carlos"
"717","San Clemente"
"718","San Diego"
"719","San Dimas"
"720","San Fernando"
"721","San Francisco"
"722","San Gabriel"
"723","San Geronimo"
"724","San Jacinto"
"725","San Jose"
"726","San Juan Bautista"
"727","San Juan Capistrano"
"728","San Leandro"
"729","San Lorenzo"
"730","San Luis Obispo"
"731","San Luis Rey"
"732","San Marcos"
"733","San Marino"
"734","San Martin"
"735","San Mateo"
"736","San Miguel"
"737","San Pablo"
"738","San Pedro"
"739","San Rafael"
"740","San Ramon"
"741","San Simeon"
"742","San Ysidro"
"743","Sanger"
"744","Santa Ana"
"745","Santa Barbara"
"746","Santa Clara"
"747","Santa Clarita"
"748","Santa Cruz"
"749","Santa Fe Springs"
"750","Santa Margarita"
"751","Santa Maria"
"752","Santa Monica"
"753","Santa Paula"
"754","Santa Rosa"
"755","Santa Ynez"
"756","Santee"
"757","Saratoga"
"758","Sausalito"
"759","Scotts Valley"
"760","Seal Beach"
"761","Seaside"
"762","Sebastopol"
"763","Selma"
"764","Sepulveda"
"765","Shadow Hills"
"766","Shafter"
"767","Shandon"
"768","Shasta"
"769","Shasta Lake"
"770","Shaver Lake"
"771","Shell Beach"
"772","Sherman Oaks"
"773","Shingle Springs"
"774","Shingletown"
"775","Sierra Madre"
"776","Signal Hill"
"777","Silverado"
"778","Simi Valley"
"779","Sky Valley"
"780","Sloughhouse"
"781","Soda Springs"
"782","Solana Beach"
"783","Solvang"
"784","Somerset"
"785","Somis"
"786","Sonoma"
"787","Sonora"
"788","Soquel"
"789","Soulsbyville"
"790","South El Monte"
"791","South Gate"
"792","South Lake Tahoe"
"793","South Pasadena"
"794","South San Francisco"
"795","Spring Valley"
"796","Springville"
"797","Squaw Valley"
"798","St. Helena"
"799","Standard"
"800","Stanford"
"801","Stanton"
"802","Stevenson Ranch"
"803","Stinson Beach"
"804","Stockton"
"805","Stratford"
"806","Studio City"
"807","Sugarloaf"
"808","Suisun City"
"809","Summerland"
"810","Sun City"
"811","Sun Valley"
"812","Sunland"
"813","Sunnyvale"
"814","Sunol"
"815","Sunset Beach"
"816","Susanville"
"817","Sutter Creek"
"818","Sylmar"
"819","Tahoe City"
"820","Tahoe Vista"
"821","Talmage"
"822","Tarzana"
"823","Taylorsville"
"824","Tehachapi"
"825","Temecula"
"826","Temple City"
"827","Templeton"
"828","The Sea Ranch"
"829","Thermal"
"830","Thousand Oaks"
"831","Thousand Palms"
"832","Three Rivers"
"833","Tiburon"
"834","Tollhouse"
"835","Toluca Lake"
"836","Tomales"
"837","Topanga"
"838","Torrance"
"839","Trabuco Canyon"
"840","Trabuco Cyn"
"841","Tracy"
"842","Travis Afb"
"843","Tres Pinos"
"844","Trinidad"
"845","Truckee"
"846","Tujunga"
"847","Tulare"
"848","Tupman"
"849","Turlock"
"850","Tustin"
"851","Twain Harte"
"852","Twentynine Palms"
"853","Twin Peaks"
"854","Ukiah"
"855","Union City"
"856","Universal City"
"857","Upland"
"858","Upper Lake"
"859","Vacaville"
"860","Valencia"
"861","Vallecito"
"862","Vallejo"
"863","Valley Center"
"864","Valley Ford"
"865","Valley Glen"
"866","Valley Springs"
"867","Valley Village"
"868","Van Nuys"
"869","Venice"
"870","Ventura"
"871","Verdugo City"
"872","Vernon"
"873","Victorville"
"874","View Park"
"875","Villa Grande"
"876","Villa Park"
"877","Vineburg"
"878","Visalia"
"879","Vista"
"880","Wallace"
"881","Walnut"
"882","Walnut Creek"
"883","Walnut Grove"
"884","Wasco"
"885","Watsonville"
"886","Weaverville"
"887","Weed"
"888","Weimar"
"889","Weldon"
"890","West Covina"
"891","West Hills"
"892","West Hollywood"
"893","West Los Angeles"
"894","West Sacramento"
"895","Westchester"
"896","Westlake"
"897","Westlake Village"
"898","Westminster"
"899","Westwood"
"900","Whitethorn"
"901","Whitmore"
"902","Whittier"
"903","Wildomar"
"904","Williams"
"905","Willits"
"906","Willow Creek"
"907","Willows"
"908","Wilmington"
"909","Wilton"
"910","Winchester"
"911","Windsor"
"912","Winnetka"
"913","Winters"
"914","Wishon"
"915","Wofford Heights"
"916","Woodacre"
"917","Woodbridge"
"918","Woodland"
"919","Woodland Hills"
"920","Woodside"
"921","Wrightwood"
"922","Yorba Linda"
"923","Yorkville"
"924","Yountville"
"925","Yreka"
"926","Yuba City"
"927","Yucaipa"
"928","Yucca Valley"
"929","Zenia"
